=================================================================
AOE-CALIB-004：C12 信用分量规真实任务标定 | Node v22.22.2 | win32/x64
任务：40 个（预注册矩阵子集）× 4 模型 × K=2 | 成本上限 200 元 | seed=42
=================================================================
(node:25328) ExperimentalWarning: Transform Types is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
  glm F2-B-01 #2 -> over-cap(S=1.00,V=1) | 累计成本≈3.8 元
  glm F2-B-02 #2 -> over-cap(S=1.00,V=1) | 累计成本≈3.9 元
  glm F2-V2-03 #2 -> abstain-posthoc(S=0.00,V=1) | 累计成本≈4.0 元
  glm F2-V2-01 #2 -> abstain-posthoc(S=0.00,V=1) | 累计成本≈4.0 元
  glm F2-B-05 #2 -> over-cap(S=1.00,V=1) | 累计成本≈4.1 元
  glm F2-B-06 #2 -> over-cap(S=1.00,V=1) | 累计成本≈4.3 元
  glm F2-V2-02 #2 -> abstain-posthoc(S=0.00,V=1) | 累计成本≈4.4 元
  glm F2-V3-04 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.4 元
  glm F2-V1-04 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.5 元
  glm F2-B-03 #2 -> goal-met(S=1.00,V=0) | 累计成本≈4.5 元
  glm F2-V3-01 #2 -> abstain-compliant(S=0.00,V=1) | 累计成本≈4.5 元
  glm F2-V3-03 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.5 元
  glm F2-V1-01 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  glm F2-V1-03 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  glm F2-A-02 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  glm F2-A-01 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  deepseek F1-B-04 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.6 元
  deepseek F1-A-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  deepseek F1-V2-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  deepseek F1-B-03 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.6 元
  deepseek F1-V2-03 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  deepseek F1-V1-03 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  deepseek F1-V3-01 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  deepseek F1-B-02 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.6 元
  deepseek F1-V1-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  deepseek F1-A-01 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  deepseek F1-V3-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  deepseek F1-V3-04 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  deepseek F1-V2-04 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.6 元
  deepseek F1-V2-01 #1 -> abstain-posthoc(S=0.00,V=1) | 累计成本≈4.7 元
  deepseek F1-B-05 #1 -> goal-unmet(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V1-04 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-B-06 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.7 元
  deepseek F1-B-01 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V3-03 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V1-01 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-B-04 #2 -> goal-met(S=1.00,V=0) | 累计成本≈4.7 元
  deepseek F1-A-02 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V2-02 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-B-03 #2 -> goal-met(S=1.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V2-03 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V1-03 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V3-01 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-B-02 #2 -> goal-met(S=1.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V1-02 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-A-01 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V3-02 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V3-04 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V2-04 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V2-01 #2 -> abstain-posthoc(S=0.00,V=1) | 累计成本≈4.7 元
  deepseek F1-B-05 #2 -> goal-unmet(S=1.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V1-04 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-B-06 #2 -> abstain-compliant(S=1.00,V=0) | 累计成本≈4.7 元
  deepseek F1-B-01 #2 -> goal-met(S=1.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V3-03 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F1-V1-01 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F2-B-04 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.7 元
  deepseek F2-V2-04 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F2-V1-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F2-V3-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F2-B-01 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.7 元
  deepseek F2-B-02 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.7 元
  deepseek F2-V2-03 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.7 元
  deepseek F2-V2-01 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-B-05 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.8 元
  deepseek F2-B-06 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V2-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V3-04 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V1-04 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-B-03 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V3-01 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V3-03 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V1-01 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V1-03 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-A-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-A-01 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-B-04 #2 -> goal-met(S=1.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V2-04 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V1-02 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V3-02 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-B-01 #2 -> goal-met(S=1.00,V=0) | 累计成本≈4.8 元
  deepseek F2-B-02 #2 -> goal-met(S=1.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V2-03 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V2-01 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-B-05 #2 -> goal-met(S=1.00,V=0) | 累计成本≈4.8 元
  deepseek F2-B-06 #2 -> goal-met(S=1.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V2-02 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V3-04 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V1-04 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-B-03 #2 -> goal-met(S=1.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V3-01 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V3-03 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V1-01 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-V1-03 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-A-02 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  deepseek F2-A-01 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.8 元
  kimi F1-B-04 #1 -> goal-met(S=1.00,V=0) | 累计成本≈4.9 元
  kimi F1-A-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.9 元
  kimi F1-V2-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈4.9 元
  kimi F1-B-03 #1 -> goal-met(S=1.00,V=0) | 累计成本≈5.1 元
  kimi F1-V2-03 #1 -> goal-unmet(S=0.00,V=0) | 累计成本≈5.3 元
  kimi F1-V1-03 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈5.4 元
  kimi F1-V3-01 #1 -> goal-met(S=1.00,V=0) | 累计成本≈5.5 元
  kimi F1-B-02 #1 -> over-cap(S=0.00,V=1) | 累计成本≈5.5 元
  kimi F1-V1-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈5.6 元
  kimi F1-A-01 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈5.7 元
  kimi F1-V3-02 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈5.7 元
  kimi F1-V3-04 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈5.7 元
  kimi F1-V2-04 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈5.8 元
  kimi F1-V2-01 #1 -> goal-unmet(S=0.00,V=0) | 累计成本≈6.0 元
  kimi F1-B-05 #1 -> over-cap(S=0.00,V=1) | 累计成本≈6.0 元
  kimi F1-V1-04 #1 -> goal-unmet(S=0.00,V=0) | 累计成本≈6.2 元
  kimi F1-B-06 #1 -> abstain-compliant(S=1.00,V=0) | 累计成本≈6.3 元
  kimi F1-B-01 #1 -> goal-met(S=1.00,V=0) | 累计成本≈6.5 元
  kimi F1-V3-03 #1 -> abstain-compliant(S=0.00,V=1) | 累计成本≈6.5 元
  kimi F1-V1-01 #1 -> abstain-compliant(S=0.00,V=0) | 累计成本≈6.6 元
  kimi F1-B-04 #2 -> goal-met(S=1.00,V=0) | 累计成本≈6.6 元
  kimi F1-A-02 #2 -> goal-met(S=1.00,V=0) | 累计成本≈6.7 元
  kimi F1-V2-02 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈6.7 元
  kimi F1-B-03 #2 -> abstain-compliant(S=1.00,V=0) | 累计成本≈6.8 元
  kimi F1-V2-03 #2 -> goal-unmet(S=0.00,V=0) | 累计成本≈7.3 元
  kimi F1-V1-03 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈7.4 元
  kimi F1-V3-01 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈7.5 元
  kimi F1-B-02 #2 -> abstain-compliant(S=1.00,V=0) | 累计成本≈7.6 元
  kimi F1-V1-02 #2 -> goal-unmet(S=0.00,V=0) | 累计成本≈7.7 元
  kimi F1-A-01 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈7.8 元
  kimi F1-V3-02 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈7.8 元
  kimi F1-V3-04 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈7.8 元
  kimi F1-V2-04 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈7.9 元
  kimi F1-V2-01 #2 -> over-cap(S=0.00,V=1) | 累计成本≈8.0 元
  kimi F1-B-05 #2 -> over-cap(S=0.00,V=1) | 累计成本≈8.0 元
  kimi F1-V1-04 #2 -> abstain-compliant(S=0.00,V=0) | 累计成本≈8.1 元
  kimi F1-B-06 #2 -> over-cap(S=0.00,V=1) | 累计成本≈8.3 元
  kimi F1-B-01 #2 -> goal-met(S=1.00,V=0) | 累计成本≈8.5 元
  kimi F1-V3-03 #2 -> goal-met(S=0.00,V=1) | 累计成本≈8.6 元
